     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import { motion, AnimatePresence } from 'framer-motion';
     5→import { ChevronRight, Eye, TrendingUp, Zap, ShieldCheck, Hand, Sparkles, Lock } from 'lucide-react';
     6→import GhostIcon from './GhostIcon';
     7→
     8→interface OnboardingProps {
     9→  isDark: boolean;
   152→              <div className={`w-28 h-28 rounded-full flex items-center justify-center mb-8 transition-colors duration-300 ${
   153→                isDark ? 'bg-[#73FFE4]/8' : 'bg-emerald-100'
   154→              }`}>
   155→                <GhostIcon
   156→                  className={`animate-[float_3s_ease-in-out_infinite] ${isDark ? 'text-[#73FFE4]' : 'text-emerald-600'}`}
   157→                  size={56}
   158→                />
   159→              </div>
   160→
   161→              <h1 className={`text-[26px] font-extrabold leading-tight mb-3 transition-colors duration-300 ${
   162→                isDark ? 'text-white' : 'text-gray-900'
   163→              }`}>
   164→                Welcome to<br />
   165→                <span className={isDark ? 'text-[#73FFE4]' : 'text-emerald-600'}>Phantom</span>
   166→              </h1>
   167→
   168→              <p className={`text-[14px] leading-relaxed mb-8 transition-colors duration-300 ${
   169→                isDark ? 'text-white/50' : 'text-gray-500'
   170→              }`}>
   171→                Connect with Telegram to unlock personalized predictions and real-time market alerts.
   172→              </p>
   173→
   174→              {/* Auth card */}
   175→              {telegramUser?.isAuthorized ? (
   176→                <div className={`w-full rounded-2xl p-4 mb-3 flex items-center gap-3 transition-colors duration-300 ${
   177→                  isDark ? 'glass-card' : 'glass-card-light'
   178→                }`}>
   179→                  <div className={`w-11 h-11 rounded-full flex items-center justify-center shrink-0 ${
   180→                    isDark ? 'bg-[#73FFE4]/15' : 'bg-emerald-100'
   181→                  }`}>
   182→                    <ShieldCheck className={`w-5 h-5 ${isDark ? 'text-[#73FFE4]' : 'text-emerald-600'}`} />
   183→                  </div>
   184→                  <div className="text-left min-w-0">
   185→                    <p className={`text-[13px] font-bold truncate transition-colors duration-300 ${
   186→                      isDark ? 'text-white' : 'text-gray-900'
   187→                    }`}>
   188→                      {telegramUser.first_name} {telegramUser.last_name || ''}
   189→                    </p>
   190→                    {telegramUser.username && (
   191→                      <p className={`text-[11px] transition-colors duration-300 ${
   192→                        isDark ? 'text-white/40' : 'text-gray-400'
   193→                      }`}>
   194→                        @{telegramUser.username}
   195→                      </p>
   196→                    )}
   197→                    <p className={`text-[10px] font-semibold mt-0.5 ${isDark ? 'text-[#73FFE4]/70' : 'text-emerald-600'}`}>
   198→                      Authorized with Telegram
   199→                    </p>
   200→                  </div>
   201→                </div>
   202→              ) : (
   203→                <div className={`w-full rounded-2xl p-4 mb-3 flex items-center gap-3 transition-colors duration-300 ${
   204→                  isDark ? 'glass-card' : 'glass-card-light'
   205→                }`}>
   206→                  <div className={`w-11 h-11 rounded-full flex items-center justify-center shrink-0 ${
   207→                    isDark ? 'bg-white/8' : 'bg-gray-100'
   208→                  }`}>
   209→                    <svg className="w-5 h-5" viewBox="0 0 24 24" fill="currentColor">
   210→                      <path d="M12 2C6.48 2 2 6.48 2 12s4.48 10 10 10 10-4.48 10-10S17.52 2 12 2zm4.64 6.8c-.15 1.58-.8 5.42-1.13 7.19-.14.75-.42 1-.68 1.03-.58.05-1.02-.38-1.58-.75-.88-.58-1.38-.94-2.23-1.5-.99-.65-.35-1.01.22-1.59.15-.15 2.71-2.48 2.76-2.69.01-.03.01-.14-.07-.2-.08-.06-.19-.04-.27-.02-.12.02-1.96 1.25-5.54 3.67-.52.36-1 .53-1.42.52-.47-.01-1.37-.26-2.03-.48-.82-.27-1.47-.42-1.42-.88.03-.24.37-.49 1.02-.75 3.99-1.73 6.65-2.88 7.99-3.44 3.81-1.58 4.6-1.86 5.12-1.87.11 0 .37.03.54.17.14.12.18.28.2.45-.01.06.01.24 0 .38z"/>
   211→                    </svg>
   212→                  </div>
   213→                  <div className="text-left min-w-0">
   214→                    <p className={`text-[13px] font-bold transition-colors duration-300 ${
   215→                      isDark ? 'text-white' : 'text-gray-900'
   216→                    }`}>
   217→                      Connect Telegram
   218→                    </p>
   219→                    <p className={`text-[10px] mt-0.5 transition-colors duration-300 ${
   220→                      isDark ? 'text-amber-400/80' : 'text-amber-600'
   221→                    }`}>
   222→                      Preview Mode
   223→                    </p>
   224→                  </div>
   225→                </div>
   226→              )}
   227→
   228→              <button
   229→                onClick={next}
   230→                className="w-full py-3.5 rounded-2xl text-white font-semibold text-[14px] flex items-center justify-center gap-2 transition-transform active:scale-[0.98]"
   231→                style={{
   232→                  background: isDark
   233→                    ? 'linear-gradient(135deg, #406CFF, #6A00FF)'
   234→                    : 'linear-gradient(135deg, #3B82F6, #7C3AED)',
   235→                  boxShadow: isDark
   236→                    ? '0 8px 32px rgba(64,108,255,0.25)'
   237→                    : '0 8px 32px rgba(59,130,246,0.2)',
   238→                }}
   239→              >
   240→                Continue
   241→                <ChevronRight className="w-4 h-4" />
   242→              </button>
   243→            </motion.div>
   244→          )}
   245→
   246→          {/* Step 2: Hot Markets */}
   247→          {step === 1 && (
   248→            <motion.div
   249→              key="markets"
   250→              custom={direction}
   251→              variants={stepVariants}
   252→              initial="enter"
   253→              animate="center"
   254→              exit="exit"
   255→              transition={{ type: 'spring', damping: 28, stiffness: 280, mass: 0.8 }}
   256→              className="flex flex-col items-center text-center w-full max-w-xs"
   257→            >
   258→              {/* Market icon */}
   259→              <div className={`w-28 h-28 rounded-full flex items-center justify-center mb-8 transition-colors duration-300 ${
   260→                isDark ? 'bg-orange-500/10' : 'bg-orange-100'
   261→              }`}>
   262→                <TrendingUp className={`w-12 h-12 ${isDark ? 'text-orange-400' : 'text-orange-500'}`} />
   263→              </div>
   264→
   265→              <h2 className={`text-[24px] font-extrabold leading-tight mb-3 transition-colors duration-300 ${
   266→                isDark ? 'text-white' : 'text-gray-900'
   267→              }`}>
   268→                Hot Markets
   269→              </h2>
   270→
   271→              <p className={`text-[14px] leading-relaxed mb-7 transition-colors duration-300 ${
   272→                isDark ? 'text-white/50' : 'text-gray-500'
   273→              }`}>
   274→                Real-time predictions from Polymarket. Track the most traded events across politics, sports, crypto and more.
   275→              </p>
   276→
   277→              {/* Mini cards preview */}
   278→              <div className="w-full space-y-2.5 mb-7">
   279→                <div className={`rounded-xl p-3.5 flex items-center justify-between transition-colors duration-300 ${
   280→                  isDark ? 'glass-card' : 'glass-card-light'
   281→                }`}>
   282→                  <div className="flex items-center gap-2.5 min-w-0">
   283→                    <Zap className={`w-3.5 h-3.5 shrink-0 ${isDark ? 'text-orange-400' : 'text-orange-500'}`} />
   284→                    <div className="min-w-0">
   285→                      <p className={`text-[12px] font-bold truncate transition-colors duration-300 ${
   286→                        isDark ? 'text-white/90' : 'text-gray-900'
   287→                      }`}>
   288→                        2026 FIFA World Cup
   289→                      </p>
   290→                      <p className={`text-[10px] transition-colors duration-300 ${isDark ? 'text-white/35' : 'text-gray-400'}`}>
   291→                        Sports · $4.1M /24h
   292→                      </p>
   293→                    </div>
   294→                  </div>
   295→                  <div className="flex items-center gap-2 shrink-0">
   296→                    <span className={`text-[16px] font-extrabold ${isDark ? 'text-emerald-400' : 'text-emerald-600'}`}>79%</span>
   297→                    <span className={`text-[10px] ${isDark ? 'text-white/30' : 'text-gray-400'}`}>Yes</span>
   298→                  </div>
   299→                </div>
   300→
   301→                <div className={`rounded-xl p-3.5 flex items-center justify-between transition-colors duration-300 ${
   302→                  isDark ? 'glass-card' : 'glass-card-light'
   303→                }`}>
   304→                  <div className="flex items-center gap-2.5 min-w-0">
   305→                    <Zap className={`w-3.5 h-3.5 shrink-0 ${isDark ? 'text-blue-400' : 'text-blue-500'}`} />
   306→                    <div className="min-w-0">
   307→                      <p className={`text-[12px] font-bold truncate transition-colors duration-300 ${
   308→                        isDark ? 'text-white/90' : 'text-gray-900'
   309→                      }`}>
   310→                        UFC 329: McGregor vs Holloway
   311→                      </p>
   312→                      <p className={`text-[10px] transition-colors duration-300 ${isDark ? 'text-white/35' : 'text-gray-400'}`}>
   313→                        Sports · $2.5M /24h
   314→                      </p>
   315→                    </div>
   316→                  </div>
   317→                  <div className="flex items-center gap-2 shrink-0">
   318→                    <span className={`text-[16px] font-extrabold ${isDark ? 'text-blue-400' : 'text-blue-600'}`}>71%</span>
   319→                    <span className={`text-[10px] ${isDark ? 'text-white/30' : 'text-gray-400'}`}>Max</span>
   320→                  </div>
   321→                </div>
   322→
   323→                <div className={`rounded-xl p-3.5 flex items-center justify-between transition-colors duration-300 ${
   324→                  isDark ? 'glass-card' : 'glass-card-light'
   325→                }`}>
   326→                  <div className="flex items-center gap-2.5 min-w-0">
   327→                    <Zap className={`w-3.5 h-3.5 shrink-0 ${isDark ? 'text-purple-400' : 'text-purple-500'}`} />
   328→                    <div className="min-w-0">
   329→                      <p className={`text-[12px] font-bold truncate transition-colors duration-300 ${
   330→                        isDark ? 'text-white/90' : 'text-gray-900'
   331→                      }`}>
   332→                        Bitcoin above $150K by 2025?
   333→                      </p>
   334→                      <p className={`text-[10px] transition-colors duration-300 ${isDark ? 'text-white/35' : 'text-gray-400'}`}>
   335→                        Crypto · $1.8M /24h
   336→                      </p>
   337→                    </div>
   338→                  </div>
   339→                  <div className="flex items-center gap-2 shrink-0">
   340→                    <span className={`text-[16px] font-extrabold ${isDark ? 'text-orange-400' : 'text-orange-600'}`}>34%</span>
   341→                    <span className={`text-[10px] ${isDark ? 'text-white/30' : 'text-gray-400'}`}>Yes</span>
   342→                  </div>
   343→                </div>
   344→              </div>
   345→
   346→              <button
   347→                onClick={next}
   348→                className="w-full py-3.5 rounded-2xl text-white font-semibold text-[14px] flex items-center justify-center gap-2 transition-transform active:scale-[0.98]"
   349→                style={{
   350→                  background: isDark
   351→                    ? 'linear-gradient(135deg, #406CFF, #6A00FF)'
   352→                    : 'linear-gradient(135deg, #3B82F6, #7C3AED)',
   353→                  boxShadow: isDark
   354→                    ? '0 8px 32px rgba(64,108,255,0.25)'
   355→                    : '0 8px 32px rgba(59,130,246,0.2)',
   356→                }}
   357→              >
   358→                Continue
   359→                <ChevronRight className="w-4 h-4" />
   360→              </button>
   361→            </motion.div>
   362→          )}
   363→
   364→          {/* Step 3: Tap on Card */}
   365→          {step === 2 && (
   366→            <motion.div
   367→              key="tap"
   368→              custom={direction}
   369→              variants={stepVariants}
   370→              initial="enter"
   371→              animate="center"
   372→              exit="exit"
   373→              transition={{ type: 'spring', damping: 28, stiffness: 280, mass: 0.8 }}
   374→              className="flex flex-col items-center text-center w-full max-w-xs"
   375→            >
   376→              {/* Tap icon */}
   377→              <div className="relative w-28 h-28 flex items-center justify-center mb-8">
   378→                <div className={`w-28 h-28 rounded-full transition-colors duration-300 ${
   379→                  isDark ? 'bg-blue-500/10' : 'bg-blue-100'
   380→                }`} />
   381→                {/* Tap ripple */}
   382→                <div className={`absolute inset-0 rounded-full animate-[ping_2s_ease-in-out_infinite] ${
   383→                  isDark ? 'bg-blue-500/5' : 'bg-blue-200/30'
   384→                }`} />
   385→                <div className={`absolute w-16 h-16 rounded-full animate-[ping_2s_ease-in-out_infinite_0.5s] ${
   386→                  isDark ? 'bg-blue-500/8' : 'bg-blue-200/40'
   387→                }`} />
   388→                <Hand className={`relative w-10 h-10 ${isDark ? 'text-blue-400' : 'text-blue-500'}`} />
   389→              </div>
   390→
   391→              <h2 className={`text-[24px] font-extrabold leading-tight mb-3 transition-colors duration-300 ${
   392→                isDark ? 'text-white' : 'text-gray-900'
   393→              }`}>
   394→                Tap to Explore
   395→              </h2>
   396→
   397→              <p className={`text-[14px] leading-relaxed mb-7 transition-colors duration-300 ${
   398→                isDark ? 'text-white/50' : 'text-gray-500'
   399→              }`}>
   400→                Tap on any market card to see detailed stats, probability breakdowns, volume data, and trade directly on Polymarket.
   401→              </p>
   402→
   403→              {/* Interactive demo card */}
   404→              <div className="w-full mb-7">
   405→                <motion.div
   406→                  animate={{ scale: [1, 0.97, 1], y: [0, 2, 0] }}
   407→                  transition={{ duration: 2, repeat: Infinity, ease: 'easeInOut', repeatDelay: 1 }}
   408→                  className={`rounded-2xl p-4 border cursor-pointer transition-colors duration-300 ${
   409→                    isDark
   410→                      ? 'glass-card border-white/[0.08]'
   411→                      : 'glass-card-light border-gray-200'
   412→                  }`}
   413→                >
   414→                  <div className="flex items-center justify-between mb-3">
   415→                    <span className={`text-[9px] font-bold px-2 py-0.5 rounded-full ${
   416→                      isDark ? 'bg-purple-500/20 text-purple-300 border border-purple-500/25' : 'bg-purple-100 text-purple-700 border border-purple-200'
   417→                    }`}>
   418→                      Crypto
   419→                    </span>
   420→                    <span className={`text-[9px] font-bold px-2 py-0.5 rounded-full ${
   421→                      isDark ? 'bg-red-500/20 text-red-300 border border-red-500/25' : 'bg-red-100 text-red-700 border border-red-200'
   422→                    }`}>
   423→                      Blazing
   424→                    </span>
   425→                  </div>
   426→                  <p className={`text-[13px] font-bold mb-3 transition-colors duration-300 ${
   427→                    isDark ? 'text-white/90' : 'text-gray-900'
   428→                  }`}>
   429→                    Bitcoin above $150K by end of 2025?
   430→                  </p>
   431→                  <div className="flex items-end justify-between mb-2">
   432→                    <div>
   433→                      <span className={`text-[20px] font-extrabold ${isDark ? 'text-orange-400' : 'text-orange-600'}`}>34%</span>
   434→                      <span className={`text-[10px] ml-1 ${isDark ? 'text-white/30' : 'text-gray-400'}`}>Yes</span>
   435→                    </div>
   436→                    <div>
   437→                      <span className={`text-[20px] font-extrabold ${isDark ? 'text-purple-400' : 'text-purple-600'}`}>66%</span>
   438→                      <span className={`text-[10px] mr-1 ${isDark ? 'text-white/30' : 'text-gray-400'}`}>No</span>
   439→                    </div>
   440→                  </div>
   441→                  <div className={`h-1.5 rounded-full overflow-hidden flex ${isDark ? 'bg-white/8' : 'bg-gray-200'}`}>
   442→                    <div className="h-full rounded-l-full w-[34%] bg-gradient-to-r from-orange-400 to-red-400" />
   443→                    <div className="h-full rounded-r-full w-[66%] bg-gradient-to-r from-purple-400 to-indigo-500" />
   444→                  </div>
   445→                  {/* Tap hint */}
   446→                  <div className="flex items-center justify-center mt-3">
   447→                    <div className={`flex items-center gap-1.5 px-3 py-1 rounded-full text-[10px] font-medium transition-colors duration-300 ${
   448→                      isDark ? 'bg-white/5 text-white/30' : 'bg-gray-100 text-gray-400'
   449→                    }`}>
   450→                      <Hand className="w-3 h-3" />
   451→                      Tap to see details
   452→                    </div>
   453→                  </div>
   454→                </motion.div>
   455→              </div>
   456→
   457→              <button
   458→                onClick={next}
   459→                className="w-full py-3.5 rounded-2xl text-white font-semibold text-[14px] flex items-center justify-center gap-2 transition-transform active:scale-[0.98]"
   460→                style={{
   461→                  background: isDark
   462→                    ? 'linear-gradient(135deg, #406CFF, #6A00FF)'
   463→                    : 'linear-gradient(135deg, #3B82F6, #7C3AED)',
   464→                  boxShadow: isDark
   465→                    ? '0 8px 32px rgba(64,108,255,0.25)'
   466→                    : '0 8px 32px rgba(59,130,246,0.2)',
   467→                }}
   468→              >
   469→                Continue
   470→                <ChevronRight className="w-4 h-4" />
   471→              </button>
   472→            </motion.div>
   473→          )}
   474→
   475→          {/* Step 4: Phantom Vision */}
   476→          {step === 3 && (
   477→            <motion.div
   478→              key="vision"
   479→              custom={direction}
   480→              variants={stepVariants}
   481→              initial="enter"
   482→              animate="center"
   483→              exit="exit"
   484→              transition={{ type: 'spring', damping: 28, stiffness: 280, mass: 0.8 }}
   485→              className="flex flex-col items-center text-center w-full max-w-xs"
   486→            >
   487→              {/* Vision icon with glow */}
   488→              <div className="relative w-28 h-28 flex items-center justify-center mb-8">
   489→                <div className={`absolute inset-0 rounded-full blur-xl transition-colors duration-300 ${
   490→                  isDark ? 'bg-[#73FFE4]/15' : 'bg-emerald-300/30'
   491→                }`} />
   492→                <div className={`relative w-28 h-28 rounded-full flex items-center justify-center transition-colors duration-300 ${
   493→                  isDark ? 'bg-[#73FFE4]/10' : 'bg-emerald-100'
   494→                }`}>
   495→                  <Eye className={`w-12 h-12 ${isDark ? 'text-[#73FFE4]' : 'text-emerald-600'}`} />
   496→                </div>
   497→              </div>
   498→
   499→              <div className="flex items-center gap-2 mb-2">
   500→                <h2 className={`text-[24px] font-extrabold leading-tight transition-colors duration-300 ${
   501→                  isDark ? 'text-white' : 'text-gray-900'
   502→                }`}>
   503→                  Phantom Vision
   504→                </h2>
   505→                <Sparkles className={`w-5 h-5 ${isDark ? 'text-[#73FFE4]' : 'text-emerald-600'}`} />
   506→              </div>
   507→
   508→              <p className={`text-[14px] leading-relaxed mb-7 transition-colors duration-300 ${
   509→                isDark ? 'text-white/50' : 'text-gray-500'
   510→              }`}>
   511→                AI-powered market analysis. Get predictive insights, trend detection, and personalized alerts — powered by advanced machine learning.
   512→              </p>
   513→
   514→              {/* Feature list */}
   515→              <div className="w-full space-y-2.5 mb-7">
   516→                <div className={`rounded-xl p-3 flex items-center gap-3 transition-colors duration-300 ${
   517→                  isDark ? 'glass-card' : 'glass-card-light'
   518→                }`}>
   519→                  <div className={`w-8 h-8 rounded-lg flex items-center justify-center shrink-0 ${
   520→                    isDark ? 'bg-[#73FFE4]/10' : 'bg-emerald-100'
   521→                  }`}>
   522→                    <Eye className={`w-4 h-4 ${isDark ? 'text-[#73FFE4]' : 'text-emerald-600'}`} />
   523→                  </div>
   524→                  <div className="text-left">
   525→                    <p className={`text-[12px] font-bold transition-colors duration-300 ${
   526→                      isDark ? 'text-white/90' : 'text-gray-900'
   527→                    }`}>Predictive Analysis</p>
   528→                    <p className={`text-[10px] transition-colors duration-300 ${
   529→                      isDark ? 'text-white/35' : 'text-gray-400'
   530→                    }`}>AI models trained on market patterns</p>
   531→                  </div>
   532→                </div>
   533→
   534→                <div className={`rounded-xl p-3 flex items-center gap-3 transition-colors duration-300 ${
   535→                  isDark ? 'glass-card' : 'glass-card-light'
   536→                }`}>
   537→                  <div className={`w-8 h-8 rounded-lg flex items-center justify-center shrink-0 ${
   538→                    isDark ? 'bg-phantom-primary/10' : 'bg-blue-100'
   539→                  }`}>
   540→                    <TrendingUp className={`w-4 h-4 ${isDark ? 'text-phantom-primary-light' : 'text-blue-600'}`} />
   541→                  </div>
   542→                  <div className="text-left">
   543→                    <p className={`text-[12px] font-bold transition-colors duration-300 ${
   544→                      isDark ? 'text-white/90' : 'text-gray-900'
   545→                    }`}>Trend Detection</p>
   546→                    <p className={`text-[10px] transition-colors duration-300 ${
   547→                      isDark ? 'text-white/35' : 'text-gray-400'
   548→                    }`}>Spot emerging market shifts early</p>
   549→                  </div>
   550→                </div>
   551→
   552→                <div className={`rounded-xl p-3 flex items-center gap-3 transition-colors duration-300 ${
   553→                  isDark ? 'glass-card' : 'glass-card-light'
   554→                }`}>
   555→                  <div className={`w-8 h-8 rounded-lg flex items-center justify-center shrink-0 ${
   556→                    isDark ? 'bg-phantom-secondary-a/10' : 'bg-purple-100'
   557→                  }`}>
   558→                    <Zap className={`w-4 h-4 ${isDark ? 'text-phantom-secondary-a-light' : 'text-purple-600'}`} />
   559→                  </div>
   560→                  <div className="text-left">
   561→                    <p className={`text-[12px] font-bold transition-colors duration-300 ${
   562→                      isDark ? 'text-white/90' : 'text-gray-900'
   563→                    }`}>Smart Alerts</p>
   564→                    <p className={`text-[10px] transition-colors duration-300 ${
   565→                      isDark ? 'text-white/35' : 'text-gray-400'
   566→                    }`}>Real-time notifications via Telegram</p>
   567→                  </div>
   568→                </div>
   569→              </div>
   570→
   571→              {/* Phantom Vision CTA with lock badge */}
   572→              <button
   573→                onClick={next}
   574→                className="w-full py-3.5 rounded-2xl text-white font-semibold text-[14px] flex items-center justify-center gap-2.5 transition-transform active:scale-[0.98] relative overflow-hidden"
   575→                style={{
   576→                  background: isDark
   577→                    ? 'linear-gradient(135deg, #00A685, #73FFE4, #00A685)'
   578→                    : 'linear-gradient(135deg, #059669, #34d399, #059669)',
   579→                  boxShadow: isDark
   580→                    ? '0 8px 32px rgba(115,255,228,0.25)'
   581→                    : '0 8px 32px rgba(52,211,153,0.2)',
   582→                }}
   583→              >
   584→                <Lock className="w-3.5 h-3.5" />
   585→                Phantom Vision
   586→                <span className={`ml-1 text-[10px] font-medium px-2 py-0.5 rounded-full ${
   587→                  isDark ? 'bg-white/15 text-white/70' : 'bg-white/30 text-white/80'
   588→                }`}>
   589→                  Soon
   590→                </span>
   591→              </button>
   592→
   593→              <p className={`text-[10px] mt-3 transition-colors duration-300 ${
   594→                isDark ? 'text-white/25' : 'text-gray-400'
   595→              }`}>
   596→                Requires subscription · Coming soon
   597→              </p>
   598→            </motion.div>
   599→          )}
   600→        </AnimatePresence>
   601→      </div>
   602→
   603→      {/* Bottom: progress dots */}
   604→      <div className="relative z-10 pb-8">
   605→        {dots}
   606→      </div>
   607→    </motion.div>
   608→  );
   609→}
